popmap,sequence_id,type,sample_id,landrace,latitude,longitude,sample_date,regions,subregions
pop1,EXS11ID000851,Domesticated,000236,Chamo,6.191268003,37.57450757,18/10/2018,Southern Nations Nationalities and Peoples,Gamo Gofa
pop2,EXS12ID000488,Domesticated,000155,Worsaife,6.049165501,37.22941625,20/10/2018,Southern Nations Nationalities and Peoples,Gamo Gofa
pop7,EXS5ID000604,Domesticated,000185,Toracho,6.137371431,38.1996072,04/04/2018,Southern Nations Nationalities and Peoples,Gedeo
pop8,EXS8ID000683,Domesticated,000211,Wanade,6.778954922,37.76874955,10/04/2018,Southern Nations Nationalities and Peoples,Wolayita
pop12,P1EN006,Domesticated,000022,Amerat,8.109740093,37.94747941,04/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop13,P1EN007,Domesticated,000087,Anhauriye,7.988862405,37.87177054,07/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop14,P1EN008,Domesticated,000078,Ankafuye,7.964639878,37.88194123,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop16,P1EN010,Domesticated,000038,Awugne,8.703316175,37.88128241,29/01/2018,Oromia,South West Shewa
pop17,P1EN011,Domesticated,000048,Badadet,8.381723044,37.85846553,02/02/2018,Oromia,South West Shewa
pop20,P1EN014,Domesticated,000125,Bashalga,8.620383823,37.90502314,30/01/2018,Oromia,South West Shewa
pop21,P1EN015,Domesticated,000105,Bazariya,7.98749167,37.87566075,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop25,P1EN019,Domesticated,000082,Busara,7.960613421,37.88266853,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop27,P1EN021,Domesticated,000039,Dere,8.489701822,38.01724861,27/01/2018,Oromia,South West Shewa
pop15,P1EN009,Domesticated,000074,Astara North,7.967711887,37.87879701,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop35,P1EN029,Domesticated,000010,Ganchwe,8.362931949,37.8160852,02/02/2018,Oromia,South West Shewa
pop38,P1EN032,Domesticated,000092,Guadbadadet,8.076002597,37.74723733,08/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop41,P1EN035,Domesticated,000025,Inniba,8.594414005,38.12798713,26/01/2018,Oromia,South West Shewa
pop43,P1EN037,Domesticated,000013,Kekeso,8.472651397,37.9550647,31/01/2018,Oromia,South West Shewa
pop48,P1EN042,Domesticated,000075,Moyete,7.96762635,37.87874781,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop49,P1EN043,Domesticated,000106,Nechisedi,8.622934814,37.90426064,30/01/2018,Oromia,South West Shewa
pop50,P1EN044,Domesticated,000081,Nechwe,8.200857039,37.80185499,04/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop56,P1EN050,Domesticated,000071,Quashquashye,7.987469709,37.87582914,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
pop57,P1EN051,Domesticated,000228,Quiminar,8.506377661,38.0003569,25/01/2018,Oromia,South West Shewa
pop60,P1EN054,Domesticated,000083,Shertiye,7.960663545,37.88271965,05/02/2018,Southern Nations Nationalities and Peoples,Gurage
